"status","copyright","num_results","last_modified","results__list_name","results__list_name_encoded","results__bestsellers_date","results__published_date","results__published_date_description","results__next_published_date","results__previous_published_date","results__display_name","results__normal_list_ends_at","results__updated","results__books__rank","results__books__rank_last_week","results__books__weeks_on_list","results__books__asterisk","results__books__dagger","results__books__primary_isbn10","results__books__primary_isbn13","results__books__publisher","results__books__description","results__books__price","results__books__title","results__books__author","results__books__contributor","results__books__contributor_note","results__books__book_image","results__books__book_image_width","results__books__book_image_height","results__books__amazon_product_url","results__books__age_group","results__books__book_review_link","results__books__first_chapter_link","results__books__sunday_review_link","results__books__article_chapter_link","results__books__isbns__isbn10","results__books__isbns__isbn13","results__books__buy_links__name","results__books__buy_links__url","results__books__book_uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apple Books","https://goto.applebooks.apple/9781250058904?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781250058904",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FHUMANS%252BOF%252BNEW%252BYORK%25253A%252BSTORIES%252FBrandon%252BStanton%252F9781250058904&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DHUMANS%252BOF%252BNEW%252BYORK%25253A%252BSTORIES%252BBrandon%252BStanton",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781250058904&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DHUMANS%2BOF%2BNEW%2BYORK%253A%2BSTORIES",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781250058904%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DHUMANS%2BOF%2BNEW%2BYORK%253A%2BSTORIES%2BBrandon%2BStanton%26aff%3DNYT",""
"","","","","","","","","","","","","","","2","0","0","0","0","0679456201","9780679456209","Random House","A memoir by the feminist writer and activist is also a history of the movement.","0.00","MY LIFE ON THE ROAD","Gloria Steinem","by Gloria Steinem","","https://storage.googleapis.com/du-prd/books/images/9780679456209.jpg","330","495","http://www.amazon.com/My-Life-Road-Gloria-Steinem/dp/0679456201?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/11/15/books/review/gloria-steinems-my-life-on-the-road.html","","0679456201","9780679456209","Amazon","http://www.amazon.com/My-Life-Road-Gloria-Steinem/dp/0679456201?tag=NYTBSREV-20","nyt://book/d422cebd-a118-5e4d-8cfa-c230ddd954d7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0812988353","9780812988352","Apple Books","https://goto.applebooks.apple/9780679456209?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0399567275","9780399567278","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780679456209",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0147522404","9780147522405","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FMY%252BLIFE%252BON%252BTHE%252BROAD%252FGloria%252BSteinem%252F9780679456209&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DMY%252BLIFE%252BON%252BTHE%252BROAD%252BGloria%252BSteinem",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0345408160","9780345408167","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780679456209&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DMY%2BLIFE%2BON%2BTHE%2BROAD",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780679456209%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DMY%2BLIFE%2BON%2BTHE%2BROAD%2BGloria%2BSteinem%26aff%3DNYT",""
"","","","","","","","","","","","","","","3","0","0","0","0","1101875100","9781101875100","Knopf","A meditation on art, loss and the past by the singer-songwriter, the author of the National Book Award-winning “Just Kids.”","0.00","M TRAIN","Patti Smith","by Patti Smith","","https://storage.googleapis.com/du-prd/books/images/9781101875100.jpg","323","495","http://www.amazon.com/M-Train-Patti-Smith/dp/1101875100?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/12/06/books/review/patti-smiths-m-train.html","","1101875100","9781101875100","Amazon","http://www.amazon.com/M-Train-Patti-Smith/dp/1101875100?tag=NYTBSREV-20","nyt://book/1e60512a-6509-53ea-ab90-16c5281c009c"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1101875119","9781101875117","Apple Books","https://goto.applebooks.apple/9781101875100?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1101923008","9781101923009","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781101875100",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110191016X","9781101910160","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FM%252BTRAIN%252FPatti%252BSmith%252F9781101875100&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DM%252BTRAIN%252BPatti%252BSmith",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781101875100&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DM%2BTRAIN",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781101875100%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DM%2BTRAIN%2BPatti%2BSmith%26aff%3DNYT",""
"","","","","","","","","","","","","","","4","0","0","0","0","0871404230","9780871404237","Liveright","A concise history of ancient Rome.","0.00","SPQR","Mary Beard","by Mary Beard","","https://storage.googleapis.com/du-prd/books/images/9780871404237.jpg","326","495","http://www.amazon.com/SPQR-A-History-Ancient-Rome/dp/0871404230?tag=NYTBSREV-20","","","","","","1631491253","9781631491252","Amazon","http://www.amazon.com/SPQR-A-History-Ancient-Rome/dp/0871404230?tag=NYTBSREV-20","nyt://book/c1c4202f-3a02-5377-98a5-921ab5b46bd7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0871404230","9780871404237","Apple Books","https://goto.applebooks.apple/9780871404237?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1631492225","9781631492228","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780871404237",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FSPQR%252FMary%252BBeard%252F9780871404237&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DSPQR%252BMary%252BBeard",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780871404237&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DSPQR",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780871404237%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DSPQR%2BMary%2BBeard%26aff%3DNYT",""
"","","","","","","","","","","","","","","5","0","0","0","0","1250038820","9781250038821","St. Martin's Press","Four hundred color photos of New Yorkers, with brief commentary by the author.","0.00","HUMANS OF NEW YORK","Brandon Stanton","by Brandon Stanton","","https://storage.googleapis.com/du-prd/books/images/9781250038821.jpg","330","424","http://www.amazon.com/Humans-New-York-Brandon-Stanton/dp/1250038820?tag=NYTBSREV-20","","","","","","1250038820","9781250038821","Amazon","http://www.amazon.com/Humans-New-York-Brandon-Stanton/dp/1250038820?tag=NYTBSREV-20","nyt://book/f8e8af43-e546-5167-9aa9-f3088b4ca819"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apple Books","https://goto.applebooks.apple/9781250038821?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781250038821",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FHUMANS%252BOF%252BNEW%252BYORK%252FBrandon%252BStanton%252F9781250038821&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DHUMANS%252BOF%252BNEW%252BYORK%252BBrandon%252BStanton",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781250038821&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DHUMANS%2BOF%2BNEW%2BYORK",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781250038821%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DHUMANS%2BOF%2BNEW%2BYORK%2BBrandon%2BStanton%26aff%3DNYT",""
"","","","","","","","","","","","","","","6","0","0","0","0","0385541139","9780385541138","Doubleday","A miscellany of collected prose on far-ranging subjects by ""The New Yorker"" magazine writer.","0.00","THIS OLD MAN","Roger Angell","by Roger Angell","","https://storage.googleapis.com/du-prd/books/images/9780385541138.jpg","330","438","http://www.amazon.com/This-Old-Man-All-Pieces/dp/0385541139?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/12/06/books/review/roger-angells-this-old-man.html","","0385541139","9780385541138","Amazon","http://www.amazon.com/This-Old-Man-All-Pieces/dp/0385541139?tag=NYTBSREV-20","nyt://book/e51d08ae-02b7-5b0a-947b-25efb3901d9b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apple Books","https://goto.applebooks.apple/9780385541138?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780385541138",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHIS%252BOLD%252BMAN%252FRoger%252BAngell%252F9780385541138&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHIS%252BOLD%252BMAN%252BRoger%252BAngell",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780385541138&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHIS%2BOLD%2BMAN",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780385541138%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHIS%2BOLD%2BMAN%2BRoger%2BAngell%26aff%3DNYT",""
"","","","","","","","","","","","","","","7","0","0","0","0","1419718185","9781419718182","Abrams","The most important rap song every year since 1979, discussed, debated and deconstructed.","0.00","THE RAP YEAR BOOK","Shea Serrano and Arturo Torres","by Shea Serrano and Arturo Torres","","https://storage.googleapis.com/du-prd/books/images/9781419718182.jpg","330","396","http://www.amazon.com/The-Rap-Year-Book-Deconstructed/dp/1419718185?tag=NYTBSREV-20","","","","","","1419718185","9781419718182","Amazon","http://www.amazon.com/The-Rap-Year-Book-Deconstructed/dp/1419718185?tag=NYTBSREV-20","nyt://book/02b3d53c-c546-5987-bc83-11c6302fbf25"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apple Books","https://goto.applebooks.apple/9781419718182?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781419718182",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BRAP%252BYEAR%252BBOOK%252FShea%252BSerrano%252Band%252BArturo%252BTorres%252F9781419718182&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BRAP%252BYEAR%252BBOOK%252BShea%252BSerrano%252Band%252BArturo%252BTorres",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781419718182&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BRAP%2BYEAR%2BBOOK",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781419718182%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BRAP%2BYEAR%2BBOOK%2BShea%2BSerrano%2Band%2BArturo%2BTorres%26aff%3DNYT",""
"","","","","","","","","","","","","","","8","0","0","0","0","1579129854","9781579129859","Hachette Books","The story behind every track, all 492 songs.","0.00","BOB DYLAN: ALL THE SONGS","Philippe Margotin and Jean-Michel Guesdon","by Philippe Margotin and Jean-Michel Guesdon","","https://storage.googleapis.com/du-prd/books/images/9781579129859.jpg","330","420","http://www.amazon.com/Bob-Dylan-Songs-Story-Behind/dp/1579129854?tag=NYTBSREV-20","","","","","","1579129854","9781579129859","Amazon","http://www.amazon.com/Bob-Dylan-Songs-Story-Behind/dp/1579129854?tag=NYTBSREV-20","nyt://book/f973d196-3972-571f-84ae-700e3dae1b75"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0316353531","9780316353533","Apple Books","https://goto.applebooks.apple/9781579129859?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781579129859",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FBOB%252BDYLAN%25253A%252BALL%252BTHE%252BSONGS%252FPhilippe%252BMargotin%252Band%252BJean-Michel%252BGuesdon%252F9781579129859&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DBOB%252BDYLAN%25253A%252BALL%252BTHE%252BSONGS%252BPhilippe%252BMargotin%252Band%252BJean-Michel%252BGuesdon",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781579129859&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DBOB%2BDYLAN%253A%2BALL%2BTHE%2BSONGS",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781579129859%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DBOB%2BDYLAN%253A%2BALL%2BTHE%2BSONGS%2BPhilippe%2BMargotin%2Band%2BJean-Michel%2BGuesdon%26aff%3DNYT",""
"","","","","","","","","","","","","","","9","0","0","0","0","0316042749","9780316042741","Little, Brown","The biography of the man credited with inventing rock 'n' roll music and discovering its earliest and enduring artists.","0.00","SAM PHILLIPS","Peter Guralnick","by Peter Guralnick","","https://storage.googleapis.com/du-prd/books/images/9780316042741.jpg","319","495","http://www.amazon.com/Sam-Phillips-Invented-Rock-Roll/dp/0316042749?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/12/06/books/review/sam-phillips-the-man-who-invented-rock-n-roll-by-peter-guralnick.html","","0316042749","9780316042741","Amazon","http://www.amazon.com/Sam-Phillips-Invented-Rock-Roll/dp/0316042749?tag=NYTBSREV-20","nyt://book/396c7495-9494-5b5d-8091-cb2d2955bec1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1478908556","9781478908555","Apple Books","https://goto.applebooks.apple/9780316042741?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780316042741",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FSAM%252BPHILLIPS%252FPeter%252BGuralnick%252F9780316042741&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DSAM%252BPHILLIPS%252BPeter%252BGuralnick",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780316042741&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DSAM%2BPHILLIPS",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780316042741%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DSAM%2BPHILLIPS%2BPeter%2BGuralnick%26aff%3DNYT",""
"","","","","","","","","","","","","","","10","0","0","0","0","1465422889","9781465422880","DK","A comprehensive thematic and chronological visual history of the most iconic photographs and photographers of the past 200 years.","0.00","PHOTOGRAPHY","Tom Ang","by Tom Ang","","https://storage.googleapis.com/du-prd/books/images/9781465422880.jpg","330","398","http://www.amazon.com/Photography-The-Definitive-Visual-History/dp/1465422889?tag=NYTBSREV-20","","","","","","1465422889","9781465422880","Amazon","http://www.amazon.com/Photography-The-Definitive-Visual-History/dp/1465422889?tag=NYTBSREV-20","nyt://book/db5774bd-7c45-520f-a7f9-0508a73ee147"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apple Books","https://goto.applebooks.apple/9781465422880?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781465422880",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FPHOTOGRAPHY%252FTom%252BAng%252F9781465422880&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DPHOTOGRAPHY%252BTom%252BAng",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781465422880&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DPHOTOGRAPHY",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781465422880%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DPHOTOGRAPHY%2BTom%2BAng%26aff%3DNYT",""
"OK","Copyright (c) 2022 The New York Times Company.  All Rights Reserved.","10","2019-08-29T21:23:18-04:00","Culture","culture","2015-09-26","2015-10-11","","2015-11-01","2015-09-01","Culture","10","MONTHLY","1","0","0","0","0","0062223062","9780062223067","Harper","The author of “The Liars’ Club,”  “Cherry” and “Lit” offers instruction in memoir-writing and discusses her favorite writers’ work.","0.00","THE ART OF MEMOIR","Mary Karr","by Mary Karr","","https://storage.googleapis.com/du-prd/books/images/9780062223067.jpg","328","495","http://www.amazon.com/The-Art-Memoir-Mary-Karr/dp/0062223062?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/10/25/books/review/the-art-of-memoir-by-mary-karr.html","","0062223062","9780062223067","Amazon","http://www.amazon.com/The-Art-Memoir-Mary-Karr/dp/0062223062?tag=NYTBSREV-20","nyt://book/9aa2f6e8-9833-5d92-bbba-31cd32ed2a75"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062223089","9780062223081","Apple Books","https://goto.applebooks.apple/9780062223067?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1504648404","9781504648400","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780062223067",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BART%252BOF%252BMEMOIR%252FMary%252BKarr%252F9780062223067&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BART%252BOF%252BMEMOIR%252BMary%252BKarr",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780062223067&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BART%2BOF%2BMEMOIR",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780062223067%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BART%2BOF%2BMEMOIR%2BMary%2BKarr%26aff%3DNYT",""
