"status","copyright","errors__001","errors__002","num_results","last_modified","results__list_name","results__list_name_encoded","results__bestsellers_date","results__published_date","results__published_date_description","results__next_published_date","results__previous_published_date","results__display_name","results__normal_list_ends_at","results__updated","results__books__rank","results__books__rank_last_week","results__books__weeks_on_list","results__books__asterisk","results__books__dagger","results__books__primary_isbn10","results__books__primary_isbn13","results__books__publisher","results__books__description","results__books__price","results__books__title","results__books__author","results__books__contributor","results__books__contributor_note","results__books__book_image","results__books__book_image_width","results__books__book_image_height","results__books__amazon_product_url","results__books__age_group","results__books__book_review_link","results__books__first_chapter_link","results__books__sunday_review_link","results__books__article_chapter_link","results__books__isbns__isbn10","results__books__isbns__isbn13","results__books__buy_links__name","results__books__buy_links__url","results__books__book_uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595588191","9781595588197","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781595586438",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595585303","9781595585301","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BNEW%252BJIM%252BCROW%252FMichelle%252BAlexander%252F9781595586438&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BNEW%252BJIM%252BCROW%252BMichelle%252BAlexander",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1501260235","9781501260230","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781595586438&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BNEW%2BJIM%2BCROW",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1620971933","9781620971932","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781595586438%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BNEW%2BJIM%2BCROW%2BMichelle%2BAlexander%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1620975459","9781620975459","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1464048258","9781464048258","","",""
"OK","Copyright (c) 2022 The New York Times Company.  All Rights Reserved.","","","10","2019-08-29T21:23:18-04:00","Hardcover Political Books","hardcover-political-books","2016-01-30","2016-02-14","","2016-03-01","2016-01-01","Politics and American History","10","MONTHLY","1","0","0","0","0","None","9781455582297","Twelve","Six C.I.A. contract employees discuss  their experience during the attack on the State Department compound and the nearby C.I.A. station called the “annex” in  Benghazi, Libya, in 2012.","0.00","13 HOURS","Mitchell Zuckoff with members of the Annex Security Team","by Mitchell Zuckoff with members of the Annex Security Team","","https://storage.googleapis.com/du-prd/books/images/9781455582297.jpg","128","194","http://www.amazon.com/13-Hours-Account-Happened-Benghazi-ebook/dp/B00LEWR0SS?tag=NYTBSREV-20","","","","","","1455582271","9781455582273","Amazon","http://www.amazon.com/13-Hours-Account-Happened-Benghazi-ebook/dp/B00LEWR0SS?tag=NYTBSREV-20","nyt://book/4e235339-de31-576b-8741-2a67f104da2f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1455530093","9781455530090","Apple Books","https://goto.applebooks.apple/9781455582297?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1478953195","9781478953197","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781455582297",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1455538442","9781455538447","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252F13%252BHOURS%252FMitchell%252BZuckoff%252Bwith%252Bmembers%252Bof%252Bthe%252BAnnex%252BSecurity%252BTeam%252F9781455582297&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253D13%252BHOURS%252BMitchell%252BZuckoff%252Bwith%252Bmembers%252Bof%252Bthe%252BAnnex%252BSecurity%252BTeam",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1455538396","9781455538393","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781455582297&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3D13%2BHOURS",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","145558228X","9781455582280","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781455582297%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3D13%2BHOURS%2BMitchell%2BZuckoff%2Bwith%2Bmembers%2Bof%2Bthe%2BAnnex%2BSecurity%2BTeam%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1478961139","9781478961130","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1455561843","9781455561841","","",""
"","","","","","","","","","","","","","","","","2","0","0","0","0","0812993543","9780812993547","Spiegel & Grau","A meditation on race in America as well as a personal  story by the national correspondent of The Atlantic, framed as a letter to his teenage son.","0.00","BETWEEN THE WORLD AND ME","Ta-Nehisi Coates","by Ta-Nehisi Coates","","https://storage.googleapis.com/du-prd/books/images/9780679645986.jpg","326","495","http://www.amazon.com/Between-World-Me-Ta-Nehisi-Coates-ebook/dp/B00SEFAIRI?tag=NYTBSREV-20","","https://www.nytimes.com/2015/08/17/books/review/ta-nehisi-coatess-between-the-world-and-me.html","","","","0812993543","9780812993547","Amazon","http://www.amazon.com/Between-World-Me-Ta-Nehisi-Coates-ebook/dp/B00SEFAIRI?tag=NYTBSREV-20","nyt://book/58581564-a808-52ff-9041-52377646115b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0451482212","9780451482211","Apple Books","https://goto.applebooks.apple/9780812993547?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410485846","9781410485847","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780812993547",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FBETWEEN%252BTHE%252BWORLD%252BAND%252BME%252FTa-Nehisi%252BCoates%252F9780812993547&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DBETWEEN%252BTHE%252BWORLD%252BAND%252BME%252BTa-Nehisi%252BCoates",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780812993547&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DBETWEEN%2BTHE%2BWORLD%2BAND%2BME",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780812993547%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DBETWEEN%2BTHE%2BWORLD%2BAND%2BME%2BTa-Nehisi%2BCoates%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","3","0","0","0","0","039335315X","9780393353150","Norton","The people who saw the real estate crash coming and made billions from their foresight.\n","0.00","THE BIG SHORT","Michael Lewis","by Michael Lewis","","https://storage.googleapis.com/du-prd/books/images/9780393072235.jpg","185","279","http://www.amazon.com/The-Big-Short-Doomsday-Machine-ebook/dp/B003LSTK8G?tag=NYTBSREV-20","","https://www.nytimes.com/2010/03/15/books/15book.html","","https://www.nytimes.com/2010/04/18/books/review/Gross-t.html","","0393072231","9780393072235","Amazon","http://www.amazon.com/The-Big-Short-Doomsday-Machine-ebook/dp/B003LSTK8G?tag=NYTBSREV-20","nyt://book/a20e0f8a-664c-5a95-8a84-c15fddcb779f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0393078191","9780393078190","Apple Books","https://goto.applebooks.apple/9780393353150?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0393338827","9780393338829","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780393353150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1594134618","9781594134616","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BBIG%252BSHORT%252FMichael%252BLewis%252F9780393353150&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BBIG%252BSHORT%252BMichael%252BLewis",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","039335315X","9780393353150","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780393353150&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BBIG%2BSHORT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780393353150%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BBIG%2BSHORT%2BMichael%2BLewis%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","4","0","0","0","0","1627792414","9781627792417","Holt","The host of “The O’Reilly Factor” recounts the events surrounding the attempted assassination of President Reagan in 1981.\n","0.00","KILLING REAGAN","Bill O'Reilly and Martin Dugard","by Bill O'Reilly and Martin Dugard","","https://storage.googleapis.com/du-prd/books/images/9781627792424.jpg","328","495","http://www.amazon.com/Killing-Reagan-Violent-Assault-Presidency-ebook/dp/B00UE3T6BW?tag=NYTBSREV-20","","","","","","1627792414","9781627792417","Amazon","http://www.amazon.com/Killing-Reagan-Violent-Assault-Presidency-ebook/dp/B00UE3T6BW?tag=NYTBSREV-20","nyt://book/c8e63d8e-da49-5d9f-ad41-745846e41c82"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1627792422","9781627792424","Apple Books","https://goto.applebooks.apple/9781627792417?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1427262292","9781427262295","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781627792417",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410482596","9781410482594","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FKILLING%252BREAGAN%252FBill%252BO%252527Reilly%252Band%252BMartin%252BDugard%252F9781627792417&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DKILLING%252BREAGAN%252BBill%252BO%252527Reilly%252Band%252BMartin%252BDugard",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781627792417&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DKILLING%2BREAGAN",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781627792417%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DKILLING%2BREAGAN%2BBill%2BO%2527Reilly%2Band%2BMartin%2BDugard%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","5","0","0","0","0","0385535597","9780385535595","Doubleday","An account of how the Koch brothers and other super-wealthy donors deployed their money to change American politics.","0.00","DARK MONEY","Jane Mayer","by Jane Mayer","","https://storage.googleapis.com/du-prd/books/images/9780385535601.jpg","326","495","http://www.amazon.com/Dark-Money-History-Billionaires-Radical-ebook/dp/B0180SU4OA?tag=NYTBSREV-20","","","","https://www.nytimes.com/2016/01/24/books/review/dark-money-by-jane-mayer.html","","0385535597","9780385535595","Amazon","http://www.amazon.com/Dark-Money-History-Billionaires-Radical-ebook/dp/B0180SU4OA?tag=NYTBSREV-20","nyt://book/878b462c-f2ff-50e5-9f61-77d6ae99e2bd"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0385535600","9780385535601","Apple Books","https://goto.applebooks.apple/9780385535595?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0307947904","9780307947901","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780385535595",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0735210330","9780735210332","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FDARK%252BMONEY%252FJane%252BMayer%252F9780385535595&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DDARK%252BMONEY%252BJane%252BMayer",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780385535595&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DDARK%2BMONEY",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780385535595%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DDARK%2BMONEY%2BJane%2BMayer%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","6","0","0","0","0","0316322423","9780316322423","Little, Brown","The experience of the Pakistani girl who advocated for women’s education, was shot by the Taliban, and later won the Nobel Peace Prize.","0.00","I AM MALALA","Malala Yousafzai with Christina Lamb","by Malala Yousafzai with Christina Lamb","","https://storage.googleapis.com/du-prd/books/images/9780316322409.jpg","318","495","http://www.amazon.com/Am-Malala-Stood-Education-Taliban/dp/0316322407?tag=NYTBSREV-20","","","","","","0316322407","9780316322409","Amazon","http://www.amazon.com/Am-Malala-Stood-Education-Taliban/dp/0316322407?tag=NYTBSREV-20","nyt://book/5c31702f-f0e9-542e-b91a-f715bdf2a5b8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147897978X","9781478979784","Apple Books","https://goto.applebooks.apple/9780316322423?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","031628663X","9780316286633","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780316322423",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0316322423","9780316322423","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FI%252BAM%252BMALALA%252FMalala%252BYousafzai%252Bwith%252BChristina%252BLamb%252F9780316322423&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DI%252BAM%252BMALALA%252BMalala%252BYousafzai%252Bwith%252BChristina%252BLamb",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1478902337","9781478902331","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780316322423&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DI%2BAM%2BMALALA",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0297870939","9780297870937","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780316322423%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DI%2BAM%2BMALALA%2BMalala%2BYousafzai%2Bwith%2BChristina%2BLamb%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1478983701","9781478983705","","",""
"","","","","","","","","","","","","","","","","7","0","0","0","0","0062305212","9780062305213","Harper","Fifty years of White House lore, based on interviews with butlers, maids, chefs and  other staff members.","0.00","THE RESIDENCE","Kate Andersen Brower","by Kate Andersen Brower","","https://storage.googleapis.com/du-prd/books/images/9780062305213.jpg","328","495","http://www.amazon.com/The-Residence-Inside-Private-World-ebook/dp/B00LSRR06G?tag=NYTBSREV-20","","","","","","0062305190","9780062305190","Amazon","http://www.amazon.com/The-Residence-Inside-Private-World-ebook/dp/B00LSRR06G?tag=NYTBSREV-20","nyt://book/35d7d723-33b5-5206-9bfb-65280c03c41b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062305212","9780062305213","Apple Books","https://goto.applebooks.apple/9780062305213?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1481534572","9781481534574","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780062305213",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062305204","9780062305206","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BRESIDENCE%252FKate%252BAndersen%252BBrower%252F9780062305213&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BRESIDENCE%252BKate%252BAndersen%252BBrower",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062476017","9780062476012","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780062305213&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BRESIDENCE",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780062305213%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BRESIDENCE%2BKate%2BAndersen%2BBrower%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","8","0","0","0","0","1595586431","9781595586438","New Press","A law professor takes aim at the “war on drugs” and its impact on black men.","0.00","THE NEW JIM CROW","Michelle Alexander","by Michelle Alexander","","https://storage.googleapis.com/du-prd/books/images/9781595586438.jpg","128","191","http://www.amazon.com/The-New-Crow-Incarceration-Colorblindness/dp/1595586431?tag=NYTBSREV-20","","","","","","1595586431","9781595586438","Amazon","http://www.amazon.com/The-New-Crow-Incarceration-Colorblindness/dp/1595586431?tag=NYTBSREV-20","nyt://book/31fface8-9bb3-58b3-b1bf-35a532c54a7b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595581030","9781595581037","Apple Books","https://goto.applebooks.apple/9781595586438?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595588191","9781595588197","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781595586438",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595585303","9781595585301","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BNEW%252BJIM%252BCROW%252FMichelle%252BAlexander%252F9781595586438&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BNEW%252BJIM%252BCROW%252BMichelle%252BAlexander",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1501260235","9781501260230","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781595586438&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BNEW%2BJIM%2BCROW",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1620971933","9781620971932","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781595586438%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BNEW%2BJIM%2BCROW%2BMichelle%2BAlexander%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1620975459","9781620975459","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1464048258","9781464048258","","",""
"","","","","","","","","","","","","","","","","9","0","0","0","0","0679456201","9780679456209","Random House","A memoir by the feminist writer and activist is also a history of the movement.","0.00","MY LIFE ON THE ROAD","Gloria Steinem","by Gloria Steinem","","https://storage.googleapis.com/du-prd/books/images/9780679456209.jpg","330","495","http://www.amazon.com/My-Life-Road-Gloria-Steinem/dp/0679456201?tag=NYTBSREV-20","","","","https://www.nytimes.com/2015/11/15/books/review/gloria-steinems-my-life-on-the-road.html","","0679456201","9780679456209","Amazon","http://www.amazon.com/My-Life-Road-Gloria-Steinem/dp/0679456201?tag=NYTBSREV-20","nyt://book/d422cebd-a118-5e4d-8cfa-c230ddd954d7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0812988353","9780812988352","Apple Books","https://goto.applebooks.apple/9780679456209?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0399567275","9780399567278","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780679456209",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0147522404","9780147522405","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FMY%252BLIFE%252BON%252BTHE%252BROAD%252FGloria%252BSteinem%252F9780679456209&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DMY%252BLIFE%252BON%252BTHE%252BROAD%252BGloria%252BSteinem",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0345408160","9780345408167","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780679456209&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DMY%2BLIFE%2BON%2BTHE%2BROAD",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780679456209%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DMY%2BLIFE%2BON%2BTHE%2BROAD%2BGloria%2BSteinem%26aff%3DNYT",""
